Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 [445] _GLOBAL__sub_I__ZN13BufferMonitorC2Eii (buffer_monitor.cpp) [154] Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false>::Block(Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>&, long, long, long, long) [325] std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >* std::__uninitialized_copy<false>::__uninit_copy<std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*>(std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*)
 [446] _GLOBAL__sub_I__ZN13Configuration9theConfigE (config_utils.cpp) [401] Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>::Block(Eigen::Matrix<double, 1, -1, 1, 1, -1>&, long, long, long, long) [326] std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >* std::__uninitialized_copy<false>::__uninit_copy<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*>(std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*)
 [447] _GLOBAL__sub_I__ZN13FlatFlyOnChipC2ERK13ConfigurationRKSs (flatfly_onchip.cpp) [54] Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>::Block(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, long, long, long, long) [428] std::vector<BufferState*, std::allocator<BufferState*> >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<BufferState*, std::allocator<BufferState*> >*, std::vector<BufferState*, std::allocator<BufferState*> >*>(std::vector<BufferState*, std::allocator<BufferState*> >*, std::vector<BufferState*, std::allocator<BufferState*> >*, std::vector<BufferState*, std::allocator<BufferState*> >*)
 [448] _GLOBAL__sub_I__ZN13MatrixArbiterC2EP6ModuleRKSsi (matrix_arb.cpp) [307] Eigen::Matrix<double, -1, -1, 0, -1, -1>::Matrix(Eigen::Matrix<double, -1, -1, 0, -1, -1> const&) [429] std::vector<Router*, std::allocator<Router*> >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<Router*, std::allocator<Router*> >*, std::vector<Router*, std::allocator<Router*> >*>(std::vector<Router*, std::allocator<Router*> >*, std::vector<Router*, std::allocator<Router*> >*, std::vector<Router*, std::allocator<Router*> >*)
 [449] _GLOBAL__sub_I__ZN13SwitchMonitorC2Eiii (switch_monitor.cpp) [308] Eigen::Matrix<double, -1, -1, 0, -1, -1>::Matrix<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> const, Eigen::GeneralProduct<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 5> const> >(Eigen::MatrixBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> const, Eigen::GeneralProduct<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 5> const> > const&) [430] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*>(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*)
 [450] _GLOBAL__sub_I__ZN14TrafficManager3NewERK13ConfigurationRKSt6vectorIP7NetworkSaIS5_EE (trafficmanager.cpp) [29] Eigen::Matrix<double, -1, -1, 0, -1, -1>::Matrix<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >(Eigen::MatrixBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > > const&) [431] std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*>(std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*)
 [451] _GLOBAL__sub_I__ZN14TrafficPatternC2Ei (traffic.cpp) [309] Eigen::Matrix<double, -1, -1, 0, -1, -1>& Eigen::Matrix<double, -1, -1, 0, -1, -1>::operator=<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >(Eigen::MatrixBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > > const&) [279] std::vector<int, std::allocator<int> >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
 [452] _GLOBAL__sub_I__ZN15PriorityArbiterC2ERK13ConfigurationP6ModuleRKSsi (prio_arb.cpp) [31] Eigen::internal::redux_impl<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const, -1, 1, false> const>, 3, 0>::run(Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const, -1, 1, false> const> const&, Eigen::internal::scalar_sum_op<double> const&) [253] void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, unsigned long, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > >(std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, unsigned long, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > const&)
 [453] _GLOBAL__sub_I__ZN16InjectionProcessC2Eid (injection.cpp) [273] Eigen::internal::assign_impl<Eigen::SelfCwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >, 4, 0, 0>::run(Eigen::SelfCwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&) [537] void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::list<Flit*, std::allocator<Flit*> >*, unsigned long, std::list<Flit*, std::allocator<Flit*> > >(std::list<Flit*, std::allocator<Flit*> >*, unsigned long, std::list<Flit*, std::allocator<Flit*> > const&)
 [454] _GLOBAL__sub_I__ZN17RoundRobinArbiterC2EP6ModuleRKSsi (roundrobin_arb.cpp) [30] Eigen::internal::assign_impl<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false>, -1, 1, false>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const, -1, 1, false> const>, 3, 0, 0>::run(Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false>, -1, 1, false>&, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const, -1, 1, false> const> const&) [341] void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, unsigned long, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > > >(std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, unsigned long, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > > const&)
 [455] _GLOBAL__sub_I__ZN18SeparableAllocatorC2EP6ModuleRKSsiiS3_ (separable.cpp) [397] Eigen::internal::assign_impl<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, -1, false>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, 4, 0, 0>::run(Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, -1, false>&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&) [342] void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, unsigned long, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > > >(std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, unsigned long, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > > const&)
 [456] _GLOBAL__sub_I__ZN19BatchTrafficManagerC2ERK13ConfigurationRKSt6vectorIP7NetworkSaIS5_EE (batchtrafficmanager.cpp) [372] Eigen::internal::assign_impl<Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>, Eigen::Matrix<double, 1, -1, 1, 1, -1>, 4, 0, 0>::run(Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>&, Eigen::Matrix<double, 1, -1, 1, 1, -1> const&) [538] void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<BufferState*, std::allocator<BufferState*> >*, unsigned long, std::vector<BufferState*, std::allocator<BufferState*> > >(std::vector<BufferState*, std::allocator<BufferState*> >*, unsigned long, std::vector<BufferState*, std::allocator<BufferState*> > const&)
 [457] _GLOBAL__sub_I__ZN22WorkloadTrafficManagerC2ERK13ConfigurationRKSt6vectorIP7NetworkSaIS5_EE (workloadtrafficmanager.cpp) [519] Eigen::internal::assign_impl<Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, -1, false>, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, 4, 0, 0>::run(Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, -1, false>&, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true> const&) [539] void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<Router*, std::allocator<Router*> >*, unsigned long, std::vector<Router*, std::allocator<Router*> > >(std::vector<Router*, std::allocator<Router*> >*, unsigned long, std::vector<Router*, std::allocator<Router*> > const&)
 [458] _GLOBAL__sub_I__ZN23SyntheticTrafficManagerC2ERK13ConfigurationRKSt6vectorIP7NetworkSaIS5_EE (synthetictrafficmanager.cpp) [179] Eigen::internal::gemm_pack_rhs<double, long, 4, 0, false, true>::operator()(double*, double const*, long, long, long, long, long) [540] void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, unsigned long, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, unsigned long, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&)
 [459] _GLOBAL__sub_I__ZN25SteadyStateTrafficManagerC2ERK13ConfigurationRKSt6vectorIP7NetworkSaIS5_EE (steadystatetrafficmanager.cpp) [23] void Eigen::internal::gemv_selector<1, 0, true>::run<Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const>, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false>, 4>, Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >(Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const>, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false>, 4> const&, Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> >&, Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const>, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false>, 4>::Scalar const&) [541] void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, unsigned long, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > >(std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, unsigned long, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > const&)
